tasting_note,primary_category,secondary_category,tertiary_category,confidence
Roasted Pineapple,Fruity,Other Fruit,Pineapple,0.95
Roasted Plums,Roasted,,,0.75
Roasted Walnut,Nutty,,,0.85
Roasting: Light,null,null,null,0.0
Rocky Road,Cocoa,,,0.8
Romarin,Green/Vegetative,,,0.9
Rooibos,Green/Vegetative,,,0.6
Rooibos Tea,Green/Vegetative,,,0.6
Root Beer,Spices,,,0.7
Rose,Floral,,,0.95
Rose Aroma,Floral,,,0.95
Rose Candy,Floral,,,0.9
Rose Floral Aroma,Floral,,,0.95
Rose Hip,Floral,,,0.9
Rose Hips,Floral,,,0.7
Rose Jam,Floral,,,0.85
Rose Lemonade,Floral,,,0.7
Rose Liqueur,Alcohol/Fermented,,,0.8
Rose Petal,Floral,,,0.95
Rose Tea,Floral,,,0.9
Rose Water,Floral,,,0.95
Rosehip,Floral,,,0.7
Rosehip Tea,Floral,,,0.8
Rosehips,Floral,,,0.7
Roselle,Sour/Acid,,,0.65
Rosemary,Green/Vegetative,,,0.95
Roses,Floral,,,0.95
Rosewater,Floral,,,0.95
Rosewater Florals,Floral,,,0.95
Round,Amplitude,,,0.85
Round & Juicy,Amplitude,,,0.7
Round & Sweet,Sweet,,,0.85
Round & Sweet Finish,Sweet,,,0.8
Round And Sweet,Sweet,,,0.9
Round Body,Amplitude,,,0.95
"Round Profile With Notes Of Walnut, Cocoa Butter, Licorice, And A Pleasant Acidity.",Nutty,,,0.7
"Round, Earthy And Chocolatey Profile Enhanced With Fragrant Jasmine Aroma",Earthy,,,0.8
Royal Jelly Honey,Sweet,,,0.95
Ruby Grapefruit,Fruity,Citrus Fruit,Grapefruit,0.95
Rum,Alcohol/Fermented,,,0.95
Rum & Raisin,Fruity,Dried Fruit,Raisin,0.9
Rum Barrel,Earthy,,,0.8
Rum Raisin,Fruity,Dried Fruit,Raisin,0.95
S'Mores,Cocoa,,,0.75
Sage,Green/Vegetative,,,0.85
Saison-Like Vibrancy,Alcohol/Fermented,,,0.6
Sakura,Floral,,,0.85
Salt,Taste Basics,,,1.0
Salted Caramel,Sweet,,,0.9
Sancho Pepper,Spices,,,0.95
Sandalwood,Earthy,,,0.9
Sangria,Alcohol/Fermented,,,0.9
Sarsi,Spices,,,0.6
Satsuma,Fruity,Citrus Fruit,Orange,0.95
Sauternes,Alcohol/Fermented,,,0.9
Savory Depth,Earthy,,,0.7
Sea Buckthorn,Fruity,Berry,,0.8
Seethargundu Estate,Amplitude,,,0.05
Sencha,Green/Vegetative,,,0.85
Sencha Tea,Green/Vegetative,,,0.75
Seville Orange,Fruity,Citrus Fruit,Orange,0.95
Sherbet,Sweet,,,0.8
Sherry,Alcohol/Fermented,,,0.95
Shine Muscat,Fruity,Other Fruit,Grape,0.95
Shortbread,Cereal,,,0.7
Sicilian Oranges,Fruity,Citrus Fruit,Orange,0.95
Sidras,Alcohol/Fermented,,,0.8
Silky,Mouthfeel,,,0.8
Silky & Sweet,Sweet,,,0.85
Silky Body,Amplitude,,,0.95
Silky Body Like Caramel,Sweet,,,0.75
Silky Mouthfeel,Mouthfeel,,,0.9
Silky Texture,Mouthfeel,,,0.85
Silkyyy Smooth,Mouthfeel,,,0.85
Silver Bud,Amplitude,,,0.05
Silver Oak Blend,Amplitude,,,0.05
Simple Syrup,Sweet,,,0.9
Single Origin Chocolate,Cocoa,,,0.95
Sirope De Frutos Rojos,Fruity,Berry,Red Fruit,0.95
Skittles,Fruity,Fruity,,0.75
Skittles Sour Candy,Taste Basics,,,0.85
"Slightly ""Funky"" Aftertaste",Alcohol/Fermented,,,0.8
Sloe Gin,Alcohol/Fermented,,,0.9
Smarties,Sweet,,,0.75
Smoked Plum,Roasted,,,0.9
Smoky,Roasted,,,1.0
Smooooth,Mouthfeel,,,0.85
Smooth,Mouthfeel,,,0.85
Smooth And Lingering,Amplitude,,,0.8
Soaked Almonds,Nutty,,,0.9
Soda De Limon,Fruity,Citrus Fruit,Lemon,0.95
Soft,Mouthfeel,,,0.4
Soft Body Like Black Tea,Floral,,,0.8
Soft Florals,Floral,,,0.95
Soft Plum Acidity,Sour/Acid,,,0.8
Soft Toffee,Sweet,,,0.85
Sour Plum,Fruity,Other Fruit,Plum,0.9
Soursop,Fruity,Fruity,Tropical Fruit,0.9
Sparkling,Mouthfeel,,,0.7
Sparkling Apple Wine,Fruity,Other Fruit,Apple,0.9
Sparkling Citric Acidity,Sour/Acid,,,0.95
Sparkling Citrus,Fruity,Citrus Fruit,,0.85
Sparkling Effervescent Body,Mouthfeel,,,0.8
Sparkling Finish,Mouthfeel,,,0.7
Sparkling Rose,Floral,,,0.9
Sparkling White Wine,Alcohol/Fermented,,,0.9
Sparkling Wine,Alcohol/Fermented,,,0.9
Specialty Chocolate,Cocoa,,,0.95
Spice,Spices,,,0.9
Spiced Apple,Fruity,Other Fruit,Apple,0.85
Spiced Crab Apple Jelly,Fruity,Other Fruit,Apple,0.85
Spiced Rum,Alcohol/Fermented,,,0.95
Spices,Spices,,,0.9
Spicy,Spices,,,0.8
Spicy - Oak-Like,Earthy,,,0.85
Sponge Cake,Sweet,,,0.7
Sprite,Fruity,Citrus Fruit,,0.85
Star Anise,Spices,,,0.9
Star Fruit,Fruity,Other Fruit,,0.9
Starfruit,Fruity,Other Fruit,,0.9
Stem Ginger,Spices,,,0.75
Stevia,Sweet,,,0.85
Stevia-Like Aftertaste,Sweet,,,0.8
Stewed Apple,Fruity,Other Fruit,Apple,0.95
Stewed Apples,Fruity,Other Fruit,Apple,0.95
Stewed Cherry,Fruity,Other Fruit,Cherry,0.95
Stewed Fruits,Fruity,Fruity,,0.85
Stewed Orange,Fruity,Citrus Fruit,Orange,0.95
Stewed Peach,Fruity,Other Fruit,Peach,0.95
Stewed Plum,Fruity,Other Fruit,Plum,0.95
Stewed Plums,Fruity,Other Fruit,Plum,0.95
Stewed Red Berries,Fruity,Berry,Red Berry,0.9
Stewed Stone Fruits,Fruity,Other Fruit,Stone Fruit,0.95
Stewed Strawberry,Fruity,Berry,Strawberry,0.95
Sticky,Mouthfeel,,,0.7
Stone Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Stone Fruits,Fruity,Other Fruit,Stone Fruit,0.95
Stone-Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Stonefruit,Fruity,Other Fruit,Stone Fruit,0.95
Stonefruits,Fruity,Other Fruit,Stone Fruit,0.95
Strawberries,Fruity,Berry,Strawberry,0.95
Strawberries + Cream,Fruity,Berry,Strawberry,0.95
Strawberries And Cream,Fruity,Berry,Strawberry,0.9
Strawberry,Fruity,Berry,Strawberry,0.95
Strawberry And Milk Chocolate,Fruity,Berry,Strawberry,0.9
Strawberry And Raspberry Candy,Fruity,Berry,Strawberry,0.9
Strawberry Blossom,Fruity,Berry,Strawberry,0.9
Strawberry Brandy,Fruity,Berry,Strawberry,0.9
Strawberry Cake,Fruity,Berry,Strawberry,0.9
Strawberry Candy,Fruity,Berry,Strawberry,0.9
Strawberry Compote,Fruity,Berry,Strawberry,0.95
Strawberry Cornetto,Fruity,Berry,Strawberry,0.95
Strawberry Cream,Fruity,Berry,Strawberry,0.9
Strawberry Flower,Fruity,Berry,Strawberry,0.85
Strawberry Gelato,Fruity,Berry,Strawberry,0.9
Strawberry Gummies,Fruity,Berry,Strawberry,0.9
Strawberry Jam,Fruity,Berry,Strawberry,0.95
Strawberry Kiss,Fruity,Berry,Strawberry,0.9
Strawberry Kiwi Jam,Fruity,Berry,Strawberry,0.9
Strawberry Licorice,Fruity,Berry,Strawberry,0.85
Strawberry Lollipop,Fruity,Berry,Strawberry,0.9
Strawberry Lollypop,Fruity,Berry,Strawberry,0.9
Strawberry Milk,Fruity,Berry,Strawberry,0.9
Strawberry Milkshake,Fruity,Berry,Strawberry,0.9
Strawberry Preserve,Fruity,Berry,Strawberry,0.95
Strawberry Preserves,Fruity,Berry,Strawberry,0.9
Strawberry Punch,Fruity,Berry,Strawberry,0.9
Strawberry Puree,Fruity,Berry,Strawberry,0.95
Strawberry Sandwich Cookies,Fruity,Berry,Strawberry,0.9
Strawberry Shortcake,Fruity,Berry,Strawberry,0.9
Strawberry Smoothie,Fruity,Berry,Strawberry,0.9
Strawberry Soft Candy,Fruity,Berry,Strawberry,0.9
Strawberry Sour,Fruity,Berry,Strawberry,0.85
Strawberry Syrup,Fruity,Berry,Strawberry,0.9
Strawberry Wine,Fruity,Berry,Strawberry,0.9
Strawberry Yoghurt,Fruity,Berry,Strawberry,0.9
Strawberry Yogurt,Fruity,Berry,Strawberry,0.9
Strawberry-Guava,Fruity,Berry,Strawberry,0.85
Strawberry-Kiwi,Fruity,Berry,Strawberry,0.85
Strawberry-Rhubarb,Fruity,Berry,Strawberry,0.85
Strawbs,Fruity,Berry,Strawberry,0.95
Strong,Amplitude,,,0.8
Subtle Acidity,Sour/Acid,,,0.8
Subtle Florals,Floral,,,0.9
Subtle Spices,Spices,,,0.85
Sugar Cane,Sweet,,,0.95
Sugar Cane Sweetness,Sweet,,,0.9
Sugar Cane.,Sweet,,,0.95
Sugarcane,Sweet,,,0.95
Sugarcane Sweetness,Sweet,,,0.95
Sugared Tangerine,Fruity,Citrus Fruit,Orange,0.9
Sugary,Sweet,,,0.95
Sultan Apricot,Fruity,Other Fruit,Apricot,0.95
Sultana,Fruity,Dried Fruit,Raisin,0.95
Sultanas,Fruity,Dried Fruit,Raisin,0.95
Summer Berries,Fruity,Berry,,0.9
Summertime And Happiness,Amplitude,,,0.3
Sun Melon,Fruity,Other Fruit,Melon,0.9
Sunkist Orange,Fruity,Citrus Fruit,Orange,0.95
Sunset Tropical Twist Sundae,Fruity,Fruity,Tropical Fruit,0.95
Super Clean Cup,Amplitude,,,0.7
"Super Juicy Mouthfeel With Fruity Notes Of Raspberry, Red Apple And A Lime Acidity. The Espresso Roast Comes With A Bold Caramel Sweetness As Well.",Fruity,Berry,Raspberry,0.7
Super Sweet,Sweet,,,0.95
Swedish Berries,Fruity,Berry,,0.9
Sweet,Sweet,,,0.95
Sweet & Creamy,Sweet,,,0.8
Sweet Acidity,Sour/Acid,,,0.65
Sweet Af,Sweet,,,0.9
Sweet Almond Biscotti,Nutty,,,0.9
Sweet And Balanced,Sweet,,,0.75
"Sweet And Smooth Cup With A Juicy Body, Notes Of Chocolate, Cherry And Hazelnut.",Cocoa,,,0.8
Sweet And Smooth Milkshake Experience,Sweet,,,0.8
Sweet And Sour Balance,Taste Basics,,,0.85
Sweet And Sour Bright,Taste Basics,,,0.85
Sweet Aromatic And Herbal Notes,Sweet,,,0.85
Sweet Berry Profile,Fruity,Berry,,0.9
Sweet Biscuit,Sweet,,,0.8
Sweet Caramel,Sweet,,,0.95
Sweet Cherries,Fruity,Other Fruit,Cherry,0.95
Sweet Chocolate,Cocoa,,,0.95
Sweet Citrus,Fruity,Citrus Fruit,,0.9
Sweet Clementine,Fruity,Citrus Fruit,Orange,0.9
Sweet Digestive,Sweet,,,0.7
Sweet Finish,Sweet,,,0.9
Sweet Floral,Floral,,,0.9
Sweet Floral Rose Tea,Floral,,,0.9
Sweet Fruits,Fruity,Fruity,,0.9
Sweet Fruity,Fruity,Fruity,,0.9
Sweet Fruity With Yellow Fruits,Fruity,Fruity,,0.85
Sweet Grapefruit,Fruity,Citrus Fruit,Grapefruit,0.95
Sweet Herbs,Green/Vegetative,,,0.85
Sweet Honey Aroma,Sweet,,,0.95
Sweet Lemon,Fruity,Citrus Fruit,Lemon,0.95
Sweet Lemon Candy,Fruity,Citrus Fruit,Lemon,0.95
Sweet Lime,Fruity,Citrus Fruit,Lime,0.95
Sweet Mandarin,Fruity,Citrus Fruit,Orange,0.9
Sweet Milky Oolong Tea,Floral,,,0.8
Sweet Mint,Green/Vegetative,,,0.85
Sweet Notes,Sweet,,,0.95
Sweet Orange,Fruity,Citrus Fruit,Orange,0.95
"Sweet Orchard Fruit Aromatics (Apple, Pear, Cherry) Alongside Caramel.",Fruity,Other Fruit,Apple,0.9
Sweet Passion Fruit,Fruity,Other Fruit,Passion Fruit,0.95
Sweet Pea,Green/Vegetative,,,0.85
Sweet Peach Juice,Fruity,Other Fruit,Peach,0.9
Sweet Plum,Fruity,Other Fruit,Plum,0.9
"Sweet Profile With Distinct Notes Of White Grapefruit, Blood Orange And Milky Oolong Tea With A Long Finish, Ideal For Both Hot And Cold Brew.",Fruity,Citrus Fruit,Grapefruit,0.75
Sweet Raspberry/Blackberry,Fruity,Berry,Raspberry,0.9
Sweet Red Apple,Fruity,Other Fruit,Apple,0.9
Sweet Red Apples,Fruity,Other Fruit,Apple,0.95
Sweet Red Grape,Fruity,Other Fruit,Grape,0.95
Sweet Red Liquorice,Spices,,,0.85
Sweet Red-Fruit Snap,Fruity,Berry,Red Fruit,0.95
Sweet Spices,Spices,,,0.9
Sweet Tamarind,Fruity,Fruity,Tropical Fruit,0.7
Sweet Tarts,Taste Basics,,,0.85
Sweet Tea,Floral,,,0.95
Sweet Vanilla,Sweet,,,0.95
Sweet White Wine,Alcohol/Fermented,,,0.9
"Sweet, Floral Honey",Sweet,,,0.95
Sweetness,Sweet,,,0.95
Syrup,Sweet,,,0.9
Syrupy,Mouthfeel,,,0.8
Syrupy Body,Amplitude,,,0.95
Syrupy Mouthfeel,Mouthfeel,,,0.95
Syrupy Sweetness,Sweet,,,0.9
Taffy,Sweet,,,0.8
Tamarillo,Fruity,Fruity,,0.75
Tamarind,Fruity,Fruity,Tropical Fruit,0.75
Tangerine,Fruity,Citrus Fruit,Orange,0.95
Tangerine Acidity,Sour/Acid,,,0.9
Tangerine Citrus,Fruity,Citrus Fruit,Orange,0.85
Tangerine Finish,Fruity,Citrus Fruit,Orange,0.95
Tangerine Pu-Erh Tea,Fruity,Citrus Fruit,Orange,0.9
Tangerines,Fruity,Citrus Fruit,Orange,0.95
Tangy Marmalade,Fruity,Citrus Fruit,Orange,0.9
"Tangy, Tamarind, Apricot, Red Apple, Orange",Fruity,Other Fruit,,0.9
Tannin,Mouthfeel,,,0.95
Tarragon,Green/Vegetative,,,0.95
Tart Berries,Fruity,Berry,,0.95
Tart Cherry,Fruity,Other Fruit,Cherry,0.95
Tart Raspberry,Fruity,Berry,Raspberry,0.95
Tart Red Berries,Fruity,Berry,Red Berry,0.95
Tartness Of Plum,Fruity,Other Fruit,Plum,0.9
Tartness Of Plum Upon Entry,Fruity,Other Fruit,Plum,0.9
Tayberry,Fruity,Berry,,0.9
Tea,Floral,,,0.9
Tea Like,Floral,,,0.9
Tea Rose,Floral,,,0.95
Tea-Like,Floral,,,0.9
Tea-Like Finish,Floral,,,0.9
Tehbotol,Floral,Floral,Jasmine,0.8
Terroir,Earthy,,,0.6
Thai Tea,Floral,,,0.85
The Cat From Colombia,Amplitude,,,0.05
The Classic - Brazil,Amplitude,,,0.05
Thick & Syrupy,Mouthfeel,,,0.95
Thick And Smooth,Mouthfeel,,,0.9
Thick Body Like Wine Gum,Mouthfeel,Mouthfeel,Thickness,0.9
Thick Marmalade Body,Mouthfeel,Mouthfeel,Thickness,0.9
Thick Mouthfeel,Mouthfeel,,,0.99
Thyme,Green/Vegetative,,,0.95
Thé Blanc,Floral,,,0.9
Thé Noir,Floral,,,0.95
Thé Vert,Floral,,,0.85
Tieguanyin,Floral,,,0.85
Tinned Peaches,Fruity,Other Fruit,Peach,0.95
Tinned Pineapple,Fruity,Other Fruit,Pineapple,0.95
Tiramisu,Sweet,,,0.8
Toasted Almond,Nutty,,,0.95
Toasted Marshmallow,Sweet,,,0.85
Toasted Pecans,Nutty,,,0.85
Toasted Rice,Cereal,Cereal,Grain,0.85
Toasted Walnuts,Nutty,,,0.9
Tobacco,Roasted,,,0.99
Toffee,Sweet,,,0.95
Toffee Apple,Sweet,,,0.85
Toffee Sauce,Sweet,,,0.95
Toffee Sweetness,Sweet,,,0.95
Tomato,Green/Vegetative,,,0.65
Tomato Leaf,Green/Vegetative,Green/Vegetative,Vegetative,0.9
Tootsie Roll,Cocoa,,,0.9
Treacle,Sweet,,,0.95
Tree Tomato,Fruity,Other Fruit,,0.75
Tropical,Fruity,Fruity,Tropical Fruit,0.9
Tropical Flavours,Fruity,Fruity,Tropical Fruit,0.9
Tropical Fruit,Fruity,Fruity,Tropical Fruit,1.0
Tropical Fruit Aroma,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Drops,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Juice Punch,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Mix,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Notes,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Nuances,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Syrup,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruit Yoghurt,Fruity,Fruity,Tropical Fruit,0.95
Tropical Fruits,Fruity,Fruity,Tropical Fruit,1.0
Tropical Fruits Notes,Fruity,Fruity,Tropical Fruit,0.95
Tropical Hint Of Mango,Fruity,Other Fruit,Mango,0.95
Tropical Juice,Fruity,Fruity,Tropical Fruit,0.9
Tropical Punch,Fruity,Fruity,Tropical Fruit,0.9
Tropical Rumtopf - Rum Soaked Pineapple And Mango,Alcohol/Fermented,Alcohol/Fermented,Fermented,0.8
Tropical Sweetness,Sweet,,,0.8
Tropicals Like Melon Dew,Fruity,Other Fruit,Honeydew Melon,0.85
Truffles,Earthy,,,0.7
Turkish Delight,Sweet,,,0.8
Twix Bar,Cocoa,,,0.85
Té Blanco,Floral,,,0.75
Té Negro,Floral,,,0.95
Umami,Earthy,,,0.7
Ume,Fruity,Other Fruit,Plum,0.85
Umeboshi,Fruity,Other Fruit,Plum,0.8
Unexpected,Amplitude,,,0.2
Vainilla,Sweet,,,0.95
Valencia Orange,Fruity,Citrus Fruit,Orange,0.95
Vanilla,Sweet,,,0.95
Vanilla And Cherry,Sweet,,,0.8
Vanilla Cake,Sweet,,,0.9
Vanilla Chocolate,Cocoa,,,0.85
Vanilla Cream,Sweet,,,0.9
Vanilla Crème Mousseline,Sweet,Sweet,Vanilla,0.95
Vanilla Fudge,Sweet,,,0.9
Vanilla Hint,Sweet,Sweet,Vanilla,0.95
Vanilla Milkshake,Sweet,,,0.9
Vanilla Nougat,Sweet,,,0.9
Vanilla Orchid,Sweet,,,0.9
Vanilla Pod,Sweet,,,0.9
Vanilla Wine,Alcohol/Fermented,,,0.85
Vanilla-Adjacent Marshmallowy Sweetness,Sweet,,,0.95
Variety Of Nuts,Nutty,,,0.9
Various,Amplitude,,,0.3
Velvety Body,Amplitude,,,0.9
Velvety Chocolate,Cocoa,,,0.95
Velvety Finish,Mouthfeel,Mouthfeel,,0.85
Velvety Mouthfeel,Mouthfeel,Mouthfeel,,0.95
Verbena,Green/Vegetative,,,0.8
Very Fruity Process Forward Aromatics Of Ripe Passionfruit And Bubblegum.,Fruity,Other Fruit,Passion Fruit,0.9
Very Smooth,Mouthfeel,,,0.8
Very Sweet (Almost Like Foam Sweets),Sweet,,,0.95
Vibrant,Amplitude,,,0.6
Vibrant & Juicy,Fruity,,,0.6
Vienna Roast,Roasted,,,0.9
Violet,Floral,,,0.85
Violet And Hibiscus,Floral,,,0.85
Violet Florals,Floral,,,0.9
Violet Like Floral Aroma,Floral,Floral,Floral,0.9
"Violet, Red Plum, Oolong Tea",Floral,,,0.75
Violets,Floral,,,0.85
Violette,Floral,,,0.85
Viscous,Mouthfeel,,,0.9
Waffle,Cereal,Cereal,Grain,0.75
Walnut,Nutty,,,0.9
Walnuts,Nutty,,,0.9
Wampi,Fruity,Fruity,Tropical Fruit,0.9
Warm Spices,Spices,,,0.9
Watermelon,Fruity,Other Fruit,Watermelon,1.0
Watermelon Candy,Fruity,Other Fruit,Watermelon,0.95
Watermelon Gummies,Fruity,Other Fruit,Watermelon,0.95
Watermelon Juice,Fruity,Other Fruit,Watermelon,0.95
Watermelon Licorice,Fruity,Other Fruit,Watermelon,0.85
Watermelon Soda,Fruity,Other Fruit,Watermelon,0.95
Watermelon Sweetness,Fruity,Other Fruit,Watermelon,0.95
Well Balanced,Amplitude,Amplitude,Blended,0.8
Well-Balanced,Amplitude,,,0.7
Well-Balanced And Juicy,Amplitude,Amplitude,Blended,0.8
Whiskey,Alcohol/Fermented,,,0.95
Whiskey Aroma,Alcohol/Fermented,,,0.95
Whisky,Alcohol/Fermented,,,0.95
White Blossom,Floral,Floral,Floral,0.9
White Cherry,Fruity,Other Fruit,Cherry,0.95
White Chocolate,Cocoa,,,0.95
White Chocolate Truffles,Cocoa,,,0.9
White Currant,Fruity,Berry,,0.9
White Currants,Fruity,Berry,,0.9
White Floral,Floral,,,0.95
White Florals,Floral,,,0.95
White Flower,Floral,,,0.95
White Flower.,Floral,,,0.95
White Flowers,Floral,,,0.95
White Grape,Fruity,Other Fruit,Grape,0.95
White Grape Juice,Fruity,Other Fruit,Grape,0.9
White Grape Must,Fruity,Other Fruit,Grape,0.85
White Grapes,Fruity,Other Fruit,Grape,0.95
White Honey,Sweet,,,0.95
White Jasmine,Floral,,,0.95
White Lily,Floral,,,0.85
White Melon,Fruity,Other Fruit,Melon,0.9
White Nectarine,Fruity,Other Fruit,Stone Fruit,0.9
White Peach,Fruity,Other Fruit,Peach,0.95
White Pepper,Spices,,,0.95
White Raspberry,Fruity,Berry,Raspberry,0.95
White Rose,Floral,,,0.95
White Rum,Alcohol/Fermented,,,0.9
White Strawberry,Fruity,Berry,Strawberry,0.95
White Sugar,Sweet,,,0.85
White Tea,Floral,,,0.75
White Wine,Alcohol/Fermented,,,0.9
White Wine Vinegar Acidity,Sour/Acid,Sour/Acid,Acetic Acid,0.95
Whitecurrant,Fruity,Berry,,0.9
Wild Berries,Fruity,Berry,,0.95
Wild Blueberries,Fruity,Berry,Blueberry,0.95
Wild Cherry,Fruity,Other Fruit,Cherry,0.95
Wild Honey,Sweet,Sweet,Honey,0.95
Wild Plum,Fruity,Other Fruit,Plum,0.95
Wild Rose,Floral,Floral,Rose,0.95
Wild Strawberries,Fruity,Berry,Strawberry,0.95
Wild Strawberry,Fruity,Berry,Strawberry,0.95
Wildflower Honey,Sweet,,,0.95
Wildflowers,Floral,,,0.9
Wine,Alcohol/Fermented,,,0.95
Wine Aroma,Alcohol/Fermented,,,0.9
Wine Gum,Alcohol/Fermented,Alcohol/Fermented,Winey,0.75
Wine Gums,Fruity,,,0.6
Wine Yeast,Alcohol/Fermented,,,0.9
Winegums,Fruity,,,0.6
Winery,Alcohol/Fermented,Alcohol/Fermented,Winey,0.9
Winey,Alcohol/Fermented,,,1.0
Winey Blueberry,Fruity,Berry,Blueberry,0.85
Winey Notes,Alcohol/Fermented,,,0.95
Winy Blueberry,Fruity,Berry,Blueberry,0.85
Wisteria,Floral,,,0.85
Woody,Earthy,,,1.0
Woody Bark,Earthy,,,0.9
Y Mandarina,Fruity,Citrus Fruit,Orange,0.9
Yacult,Alcohol/Fermented,,,0.8
Yakult,Alcohol/Fermented,,,0.8
Yellow,Fruity,,,0.4
Yellow Apple,Fruity,Other Fruit,Apple,0.95
Yellow Flower,Floral,,,0.95
Yellow Fruit,Fruity,Fruity,,0.9
Yellow Fruits,Fruity,Fruity,,0.9
Yellow Grapefruit,Fruity,Citrus Fruit,Grapefruit,0.95
Yellow Kiwi,Fruity,Other Fruit,Kiwi,0.95
Yellow Lily,Floral,,,0.85
Yellow Melon,Fruity,Other Fruit,Melon,0.95
Yellow Nectarine,Fruity,Other Fruit,Stone Fruit,0.9
Yellow Peach,Fruity,Other Fruit,Peach,0.95
Yellow Plum,Fruity,Other Fruit,Plum,0.95
Yellow Plums,Fruity,Other Fruit,Plum,0.95
Yellow Stone Fruit,Fruity,Other Fruit,Stone Fruit,0.95
Yellow Tea,Floral,,,0.8
Yellow Tropical Fruit,Fruity,Fruity,Tropical Fruit,0.95
Yellow Tropical Fruits,Fruity,Fruity,Tropical Fruit,0.95
Ylang Ylang Flowers,Floral,Floral,Floral,0.9
Yoghurt,Alcohol/Fermented,,,0.7
Yogurt,Alcohol/Fermented,,,0.7
Yuzo,Fruity,Citrus Fruit,,0.85
Yuzu,Fruity,Citrus Fruit,,0.9
Zeste De Citron,Fruity,Citrus Fruit,Lemon,0.95
Zesty Lemon,Fruity,Citrus Fruit,Lemon,0.95
Zinfandel Grape,Fruity,Other Fruit,Grape,0.95
Zingy,Sour/Acid,Sour/Acid,Sour Aromatics,0.8
Zingy Red Fruits,Fruity,Berry,Red Fruit,0.95
口感輕盈細緻,Mouthfeel,,,0.75
白桃,Fruity,Other Fruit,Peach,0.95
茉莉花,Floral,,,0.95
茶感尾韻,Floral,,,0.8
酸度明亮,Sour/Acid,,,0.9
